Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
192.168.56.1
Attempting to connect to Modbus TCP server
Modbus TCP Client connected!
time: 12.00
Velocita' massima settata a: 10 rps
Posizionare il centratore...
Stringere il centratore...
Taratura
tare  -1.594465
Creep Routine
send me
0.00
100.00
7200.00
Measuring
time: 0.00
val   0.000025
time_ax   1.000000
check percent
val  -0.000126
time_ax 101.000000
check percent
val  -0.000654
time_ax 200.000000
check percent
val  -0.000276
time_ax 301.000000
check percent
val  -0.000654
time_ax 400.000000
check percent
val  -0.000628
time_ax 500.000000
check percent
val   0.000829
time_ax 601.000000
check percent
val  -0.000276
time_ax 701.000000
check percent
val   0.000327
time_ax 800.000000
check percent
val   0.000905
time_ax 901.000000
check percent
val  -0.000100
time_ax 1000.000000
check percent
val  -0.000578
time_ax 1100.000000
check percent
val  -0.000075
time_ax 1201.000000
check percent
val   0.000075
time_ax 1301.000000
check percent
val   0.001056
time_ax 1401.000000
check percent
val   0.000704
time_ax 1501.000000
check percent
val  -0.000553
time_ax 1600.000000
check percent
val   0.000075
time_ax 1701.000000
check percent
val   0.000503
time_ax 1800.000000
check percent
val  -0.000829
time_ax 1901.000000
check percent
val  -0.001433
time_ax 2002.000000
check percent
val  -0.000327
time_ax 2100.000000
check percent
val   0.000226
time_ax 2200.000000
check percent
val  -0.000251
time_ax 2301.000000
check percent
val   0.000528
time_ax 2400.000000
check percent
val   0.001156
time_ax 2500.000000
check percent
val   0.000427
time_ax 2602.000000
check percent
val   0.001207
time_ax 2700.000000
check percent
val   0.001257
time_ax 2800.000000
check percent
val   0.000578
time_ax 2901.000000
check percent
val   0.000327
time_ax 3000.000000
check percent
val   0.000729
time_ax 3100.000000
check percent
val   0.000553
time_ax 3202.000000
check percent
val  -0.000075
time_ax 3301.000000
check percent
val  -0.000578
time_ax 3400.000000
check percent
val  -0.000503
time_ax 3501.000000
check percent
val   0.000453
time_ax 3600.000000
check percent
val  -0.000452
time_ax 3700.000000
check percent
val  -0.000050
time_ax 3802.000000
check percent
val   0.000302
time_ax 3901.000000
check percent
val   0.000075
time_ax 4000.000000
check percent
val   0.000377
time_ax 4101.000000
check percent
val  -0.000302
time_ax 4200.000000
check percent
val  -0.001684
time_ax 4300.000000
check percent
val  -0.001156
time_ax 4401.000000
check percent
val  -0.000528
time_ax 4501.000000
check percent
val   0.000151
time_ax 4600.000000
check percent
val  -0.000327
time_ax 4701.000000
check percent
val  -0.000754
time_ax 4800.000000
check percent
val  -0.000603
time_ax 4901.000000
check percent
val  -0.000452
time_ax 5000.000000
check percent
val   0.000377
time_ax 5101.000000
check percent
val  -0.000025
time_ax 5202.000000
check percent
val  -0.000503
time_ax 5300.000000
check percent
val   0.000000
time_ax 5400.000000
check percent
val  -0.000704
time_ax 5501.000000
check percent
val  -0.001056
time_ax 5600.000000
check percent
val   0.000277
time_ax 5701.000000
check percent
val   0.000654
time_ax 5802.000000
check percent
val   0.000025
time_ax 5900.000000
check percent
val   0.000352
